image_filename,speed,steering,throttle,brake
229227.png,2.940000295639038,-0.15000000596046448,0.8500000238418579,0.0
229327.png,0.7380889654174065,-0.10903239995241165,0.8500000238418579,0.0
229427.png,0.15056213736541663,-0.10903239995241165,0.8500000238418579,0.0
229527.png,0.2337057292461412,-0.10903239995241165,0.8500000238418579,0.0
229627.png,0.38447890782187627,-0.10903239995241165,0.8500000238418579,0.0
229727.png,1.8503577062942191,-0.10903239995241165,0.8500000238418579,0.0
229827.png,2.7061846267240015,-0.10903239995241165,0.8500000238418579,0.0
229927.png,3.4114072994275286,-0.10903239995241165,0.8500000238418579,0.0
230027.png,4.023218862665375,-0.10903239995241165,0.8500000238418579,0.0
230127.png,4.587782589160347,-0.10042689740657806,0.8500000238418579,0.0
230327.png,5.387416668341779,-0.14072604477405548,0.8500000238418579,0.0
230227.png,5.1314314498412745,-0.10042689740657806,0.8500000238418579,0.0
230427.png,5.652872364908394,-0.14072604477405548,0.8500000238418579,0.0
230527.png,6.130260999494709,-0.14072604477405548,0.8500000238418579,0.0
230627.png,6.593196897361817,-0.14072604477405548,0.8500000238418579,0.0
230727.png,7.134121037482515,-0.11281529814004898,0.8500000238418579,0.0
230827.png,7.678272920193153,-0.11281529814004898,0.8500000238418579,0.0
230927.png,8.213062231170072,-0.11281529814004898,0.8500000238418579,0.0
231027.png,8.739642473531672,-0.11281529814004898,0.8500000238418579,0.0
231127.png,9.263708455624466,-0.1441611647605896,0.8500000238418579,0.0
231227.png,9.796460868117965,-0.1441611647605896,0.8500000238418579,0.0
231327.png,10.34687180817549,-0.1441611647605896,0.8500000238418579,0.0
231427.png,10.873019942091721,-0.1441611647605896,0.8500000238418579,0.0
231527.png,11.093782139792534,-0.21045976877212524,0.0,0.699999988079071
231627.png,10.77420913971331,-0.21045976877212524,0.0,0.699999988079071
231727.png,10.254325962997335,-0.21045976877212524,0.0,0.699999988079071
231827.png,9.668678622776525,-0.21045976877212524,0.0,0.699999988079071
231927.png,9.009590222900018,-0.29119014739990234,0.0,0.699999988079071
232027.png,8.39665418844004,-0.29119014739990234,0.0,0.699999988079071
232127.png,7.817814065876929,-0.29119014739990234,0.0,0.699999988079071
232327.png,6.792231217257472,-0.14119014143943787,0.0,0.699999988079071
232227.png,7.266765703432759,-0.29119014739990234,0.0,0.699999988079071
232427.png,6.311168204387615,-0.14119014143943787,0.0,0.699999988079071
232527.png,4.714127003648867,-0.14119014143943787,0.0,0.699999988079071
232727.png,0.3736109735766256,0.008809864521026611,0.8500000238418579,0.0
232627.png,2.0305053648911873,-0.14119014143943787,0.0,0.699999988079071
232827.png,0.9495353701125131,0.008809864521026611,0.8500000238418579,0.0
232927.png,1.6008973664062687,0.008809864521026611,0.8500000238418579,0.0
233027.png,2.217000084388864,0.008809864521026611,0.8500000238418579,0.0
233127.png,2.82939153253853,0.1588098704814911,0.8500000238418579,0.0
233227.png,3.432020848029138,0.1588098704814911,0.8500000238418579,0.0
233327.png,4.012840117940382,0.1588098704814911,0.8500000238418579,0.0
233427.png,4.566555475444174,0.1588098704814911,0.8500000238418579,0.0
233527.png,5.113764936926017,0.07776283472776413,0.8500000238418579,0.0
233627.png,5.409022475843692,0.07776283472776413,0.8500000238418579,0.0
233727.png,5.643705357803887,0.07776283472776413,0.8500000238418579,0.0
233827.png,6.058615250267868,0.07776283472776413,0.8500000238418579,0.0
233927.png,6.647317899229426,-0.07223717123270035,0.8500000238418579,0.0
234027.png,7.115461601789342,-0.07223717123270035,0.8500000238418579,0.0
234127.png,7.632714545850803,-0.07223717123270035,0.8500000238418579,0.0
